html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,,"{% extends ""layout.html"" %}"
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,,{% block content %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,HTML Tag,h2
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\apology.html,templates,apology.html,,{% endblock %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,"{% extends ""layout.html"" %}"
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,{% block content %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,h1
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,form
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,h1
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,input
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,input
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,textarea
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,</form>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\dashboard.html,templates,dashboard.html,,{% endblock %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,"{% extends ""layout.html"" %}"
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,{% block title %}Edit Note{% endblock %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,{% block content %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,h1
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,h2
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,form
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,textarea
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,input
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,input
