js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Variable,display
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,appendToDisplay
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,display.value += input;
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,calculate
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Exception Handling,try {
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,display.value = eval(display.value);
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,} catch (error) {
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,display.value = 'Error';
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,clearDisplay
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,display.value = '';
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,showSidebar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Variable,sidebar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,sidebar.style.display = 'flex';
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,hideSidebar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Variable,sidebar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,sidebar.style.display = 'none';
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,showToolbar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Variable,toolbar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,toolbar.style.display = 'flex';
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,hideToolbar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Variable,toolbar
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,toolbar.style.display = 'none';
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Variable,response
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,Function,clearResponse
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,response.innerHTML = '';
js,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\static\javascript.js,static,javascript.js,,}
